Date,Ticker,Sector,Close,Total_Score,Rank
2026-01-14,PSKY,Communication Services,12.069999694824219,27.7445652173913,480.0
2026-01-14,PSX,Energy,140.9199981689453,29.533492822966508,473.0
2026-01-14,PTC,Technology,169.91000366210938,62.27677190675192,58.0
2026-01-14,PWR,Industrials,435.6549987792969,49.732144904367644,234.0
2026-01-14,PYPL,Financial Services,57.26689910888672,48.78972447758213,254.0
2026-01-14,QCOM,Technology,164.52999877929688,44.326264344693726,326.0
2026-01-14,RCL,Consumer Cyclical,278.1400146484375,62.83321111463454,56.0
2026-01-14,REG,Real Estate,69.36000061035156,52.504888588731745,191.0
2026-01-14,REGN,Healthcare,757.219970703125,55.23363579295782,138.0
2026-01-14,RF,Financial Services,27.844999313354492,48.18920105355575,263.0
2026-01-14,RJF,Financial Services,169.06500244140625,38.50034693704155,407.0
2026-01-14,RL,Consumer Cyclical,365.55218505859375,63.37959476243327,51.0
2026-01-14,RMD,Healthcare,256.17999267578125,48.60626238168611,259.0
2026-01-14,ROK,Industrials,415.20001220703125,40.35203506459976,386.0
2026-01-14,ROL,Consumer Cyclical,61.720001220703125,49.83830796469532,231.0
2026-01-14,ROP,Technology,427.7699890136719,41.91340257288792,365.0
2026-01-14,ROST,Consumer Cyclical,191.94500732421875,54.68479136937794,149.0
2026-01-14,RSG,Industrials,209.8000030517578,41.07080914445711,377.0
2026-01-14,RTX,Industrials,194.89999389648438,58.92764438527133,93.0
2026-01-14,RVTY,Healthcare,109.04000091552734,34.56642698168122,436.0
2026-01-14,SBAC,Real Estate,193.8300018310547,47.354390681003586,278.0
2026-01-14,SBUX,Consumer Cyclical,90.51000213623047,23.2888226045135,492.0
2026-01-14,SCHW,Financial Services,100.41999816894531,62.12130759862924,60.0
2026-01-14,SHW,Basic Materials,356.7149963378906,42.75,352.0
2026-01-14,SJM,Consumer Defensive,103.56009674072266,34.05695346320346,442.0
2026-01-14,SLB,Energy,46.529998779296875,51.91387559808612,200.0
2026-01-14,SMCI,Technology,28.514999389648438,36.94793395312216,424.0
2026-01-14,SNA,Industrials,361.0299987792969,55.58947663880177,134.0
2026-01-14,SNPS,Technology,504.80999755859375,37.40919062616264,416.0
2026-01-14,SO,Utilities,88.1500015258789,43.63181312569522,336.0
2026-01-14,SOLV,Healthcare,79.9800033569336,65.20122329020634,39.0
2026-01-14,SPG,Real Estate,183.22000122070312,69.54226403823178,17.0
2026-01-14,SPGI,Financial Services,545.22998046875,39.933565842017316,391.0
2026-01-14,SRE,Utilities,90.44000244140625,38.42046718576196,408.0
2026-01-14,STE,Healthcare,259.5350036621094,49.02004100732914,248.0
2026-01-14,STLD,Basic Materials,171.9600067138672,62.16666666666667,59.0
2026-01-14,STT,Financial Services,133.27000427246094,56.993188705429205,110.0
2026-01-14,STX,Technology,316.1300048828125,55.18748828342432,139.0
2026-01-14,STZ,Consumer Defensive,156.3000030517578,42.55220820845821,358.0
2026-01-14,SW,Consumer Cyclical,42.61000061035156,27.622615083769354,481.0
2026-01-14,SWK,Industrials,82.41000366210938,42.85148855544757,351.0
2026-01-14,SWKS,Technology,59.0,47.74487668394231,273.0
2026-01-14,SYF,Financial Services,75.98500061035156,72.9132799003087,9.0
2026-01-14,SYK,Healthcare,353.67999267578125,39.82199313555246,393.0
2026-01-14,SYY,Consumer Defensive,77.20500183105469,55.18362887112887,140.0
2026-01-14,T,Communication Services,23.55500030517578,51.403985507246375,209.0
2026-01-14,TAP,Consumer Defensive,49.66999816894531,32.45373376623377,457.0
2026-01-14,TDG,Industrials,1393.0250244140625,44.96580319052826,318.0
2026-01-14,TDY,Technology,556.1300048828125,42.73446573135948,354.0
2026-01-14,TECH,Healthcare,66.62000274658203,33.89970936157377,444.0
2026-01-14,TEL,Technology,237.5500030517578,58.946601616238524,92.0
2026-01-14,TER,Technology,228.24000549316406,39.87825522523224,392.0
2026-01-14,TFC,Financial Services,49.61000061035156,43.583647228751865,337.0
2026-01-14,TGT,Consumer Defensive,108.96499633789062,54.327152014652015,154.0
2026-01-14,TJX,Consumer Cyclical,156.32110595703125,56.09967100047567,125.0
2026-01-14,TKO,Communication Services,208.41000366210938,46.26268115942029,298.0
2026-01-14,TMO,Healthcare,615.467529296875,48.81778641948134,253.0
2026-01-14,TMUS,Communication Services,191.6875,46.62681159420289,292.0
2026-01-14,TPL,Energy,326.8948059082031,43.09808612440192,348.0
2026-01-14,TPR,Consumer Cyclical,132.72000122070312,56.13415649278579,124.0
2026-01-14,TRGP,Energy,183.60499572753906,50.358851674641144,222.0
2026-01-14,TRMB,Technology,79.5199966430664,46.73008164109929,287.0
2026-01-14,TROW,Financial Services,104.87999725341797,49.887282726485424,229.0
2026-01-14,TRV,Financial Services,271.6300048828125,59.34702610486965,87.0
2026-01-14,TSCO,Consumer Cyclical,51.27629852294922,45.81476930394799,303.0
2026-01-14,TSLA,Consumer Cyclical,439.1888122558594,34.22647124887691,439.0
2026-01-14,TSN,Consumer Defensive,60.189998626708984,37.05581918081918,421.0
2026-01-14,TT,Industrials,388.1099853515625,49.6716718815973,235.0
2026-01-14,TTD,Communication Services,36.62990188598633,42.38586956521739,360.0
2026-01-14,TTWO,Communication Services,244.90499877929688,25.8786231884058,486.0
2026-01-14,TXN,Technology,190.72999572753906,49.614264516296494,239.0
2026-01-14,TXT,Industrials,93.47000122070312,53.14733740275017,175.0
2026-01-14,TYL,Technology,444.67498779296875,32.59663752303659,455.0
2026-01-14,UAL,Industrials,111.80500030517578,57.52105056385563,104.0
2026-01-14,UBER,Technology,84.74500274658203,61.844055442115064,63.0
2026-01-14,UDR,Real Estate,36.20000076293945,45.399227389633396,313.0
2026-01-14,UHS,Healthcare,199.67999267578125,66.37857998874948,32.0
2026-01-14,ULTA,Consumer Cyclical,660.125,59.57875013212833,82.0
2026-01-14,UNH,Healthcare,339.31500244140625,45.81425432696619,304.0
2026-01-14,UNP,Industrials,228.07000732421875,52.939830831990825,180.0
2026-01-14,UPS,Industrials,106.86000061035156,45.43027937993921,312.0
2026-01-14,URI,Industrials,917.4199829101562,56.98184319669589,111.0
2026-01-14,USB,Financial Services,53.41999816894531,54.7267693789119,148.0
2026-01-14,V,Financial Services,327.0150146484375,43.74411213184054,332.0
2026-01-14,VICI,Real Estate,27.94499969482422,56.02999511508966,128.0
2026-01-14,VLO,Energy,184.83999633789062,53.18181818181819,173.0
2026-01-14,VLTO,Industrials,101.30500030517578,54.4861747748086,153.0
2026-01-14,VMC,Basic Materials,302.2149963378906,53.08333333333333,176.0
2026-01-14,VRSK,Industrials,223.7050018310547,43.43362189882063,341.0
2026-01-14,VRSN,Technology,249.74000549316406,38.53085298833966,404.0
2026-01-14,VRTX,Healthcare,452.6099853515625,47.18818532377854,282.0
2026-01-14,VST,Utilities,168.3300018310547,25.06674082313681,487.0
2026-01-14,VTR,Real Estate,75.9800033569336,59.11154957595447,89.0
2026-01-14,VTRS,Healthcare,13.170000076293945,40.104138642274236,388.0
2026-01-14,VZ,Communication Services,39.38600158691406,65.39492753623189,38.0
2026-01-14,WAB,Industrials,224.9600067138672,46.919332153332945,285.0
2026-01-14,WAT,Healthcare,394.7799987792969,45.04779228931771,317.0
2026-01-14,WBD,Communication Services,28.84000015258789,38.09782608695652,412.0
2026-01-14,WDAY,Technology,195.26499938964844,36.34506577144818,427.0
2026-01-14,WDC,Technology,214.9199981689453,46.910526315789475,286.0
2026-01-14,WEC,Utilities,106.30000305175781,44.404894327030036,325.0
2026-01-14,WELL,Real Estate,186.75,42.66293456574324,356.0
2026-01-14,WFC,Financial Services,88.54000091552734,52.26687954912345,193.0
2026-01-14,WM,Industrials,217.09500122070312,43.40777195766752,343.0
2026-01-14,WMB,Energy,61.119998931884766,43.40909090909091,342.0
2026-01-14,WMT,Consumer Defensive,119.33999633789062,61.93048618048617,61.0
2026-01-14,WRB,Financial Services,69.45999908447266,51.96093585801146,199.0
2026-01-14,WSM,Consumer Cyclical,205.09500122070312,53.969944109719364,160.0
2026-01-14,WST,Healthcare,272.7099914550781,38.524586054247074,406.0
2026-01-14,WTW,Financial Services,328.9200134277344,33.098227900743964,452.0
2026-01-14,WY,Real Estate,25.655000686645508,52.60965667319949,189.0
2026-01-14,WYNN,Consumer Cyclical,114.88999938964844,39.99630040695523,390.0
2026-01-14,XEL,Utilities,75.22000122070312,36.71301446051168,425.0
2026-01-14,XOM,Energy,128.85499572753906,53.68421052631579,166.0
2026-01-14,XYL,Industrials,139.99000549316406,43.26347989332328,347.0
2026-01-14,XYZ,Technology,65.75849914550781,50.44691046517329,219.0
2026-01-14,YUM,Consumer Cyclical,156.10499572753906,42.15408805031446,362.0
2026-01-14,ZBH,Healthcare,86.79499816894531,46.59590660438118,293.0
2026-01-14,ZBRA,Technology,262.0899963378906,33.59786430258616,449.0
2026-01-14,ZTS,Healthcare,125.54499816894531,41.494185193337735,369.0
